"Season","water_year","All taxa","Acartia Adult","Acartiella sinensis Adult","Daphnia Adult","Diaphanosoma Adult","Eurytemora affinis Adult","Eurytemora affinis Juvenile","Limnoithona tetraspina Adult","Neomysis mercedis Adult","Pseudodiaptomus forbesi Adult","Pseudodiaptomus Juvenile","Tortanus Adult","Hyperacanthomysis longirostris Adult","Neomysis kadiakensis Adult"
"Fall",1975,9575.6949191079,3123.73761166667,0,10.2165833333333,14.3689930555556,3279.49971319444,0,0,5865.68582673582,0,0,0,NA,NA
"Fall",1976,7220.0166597159,75.3091144444444,0,16.6045833333333,102.2446875,3725.31206597222,0,0,2477.70767505177,0,0,0,NA,NA
"Fall",1977,10235.1128641642,1242.33057019841,0,5.22361111111111,47.6965178571429,6391.26844704861,0,0,2831.80329984448,0,0,0,NA,NA
"Fall",1978,8801.36770971327,957.061552666667,0,12.9048888888889,2.99756666666667,7385.58128833333,0,0,5644.78016184996,0,0,0,NA,NA
"Fall",1979,7319.92849877274,783.171770888889,0,3.81302777777778,14.9419652777778,3290.29195972222,0,1.99956140740741,2647.66935081978,0,0,0,NA,NA
"Fall",1980,11597.3526376568,581.102154088889,0,12.2464,0.638333333333333,6205.93007416667,0,47.3311740222222,9723.8513143661,0,0,0,NA,NA
"Fall",1981,6613.29723342338,641.401433555556,0,15.039,5.49095833333333,2532.87335243056,0,181.682434256944,855.166618426221,0,0,0,NA,NA
"Fall",1982,6290.55585519112,1284.43438983333,0,44.0511111111111,6.75702976190476,2418.21200808532,0,202.129678770833,6528.59810538585,0,0,0,NA,NA
"Fall",1983,1280.57200682942,4573.44445407407,0,0,8.68462962962963,382.959208333333,0,48.5233751851852,2634.82102278862,0,0,0,NA,NA
"Fall",1984,3458.6418036143,154.283409777778,0,13.4908888888889,58.6079317460317,2814.42461854497,0,320.243932903704,2340.44225663249,0,0,0,NA,NA
"Fall",1985,7031.26934373034,1068.2594672,0,3.22833333333333,0.6475,2355.44578722222,0,283.694061388889,1467.72604750742,0,0,0,NA,NA
"Fall",1986,4369.65221373455,509.193838133333,0,1.16946666666667,2.6217,3532.11368,0,11.3023843333333,3706.83351698974,0,0,0,NA,NA
"Fall",1987,1789.36343482435,2.05232888888889,0,0.259444444444444,14.3073402777778,1456.04815451389,0,364.364332111111,1076.92583970173,0,0,0,NA,NA
"Fall",1988,2577.80616266687,1.97397125925926,0,0,1.93747685185185,105.350462885802,0,78.5145515108025,478.21940990014,3886.11665359568,0,0,NA,NA
"Fall",1989,4877.194302565,53.8533808148148,0,5.04666666666667,4.97263425925926,228.812949074074,305.607051027778,16.69416,1048.21333782413,6675.67618534259,0,0,NA,NA
"Fall",1990,6378.5646927963,0.7662912,0,0.877333333333333,7.61979603174603,102.114132777778,28.6566767190476,41.3045771111111,190.991080252134,6330.41062086191,2891.58086097778,0,NA,NA
"Fall",1991,6463.47434151938,2.646435,0,3.24486111111111,1.04319444444444,1.54622222222222,10.6765966666667,21.9310904166667,289.700050984375,6948.33067881944,2419.29324472222,0,NA,NA
"Fall",1992,8096.92689558461,1.48827,0,0,15.9190740740741,140.879777777778,20.5733720833333,22.4429341435185,74.978906753601,5707.55673481481,3974.68130453704,0,NA,NA
"Fall",1993,4386.58886686288,0.324261333333333,0,0.441333333333333,1.59023333333333,32.4318533333333,50.2350628,987.632858566667,10.1049574243552,3410.46856528889,1231.26240062222,0,1.25864659708054,NA
"Fall",1994,8368.59167169123,0,2118.35583416667,0,0.60125,140.102229166667,466.79126,1682.27964916667,6.54373016753008,1187.76221666667,582.34902,42.364,0.959251543653102,NA
"Fall",1995,5539.38648826505,3.79714,1122.21715333333,0,0,7.2908125,16.30109,976.72057875,NA,1914.60357,1129.36242666667,326.0081125,1.75193207473018,8.75877830365065
"Fall",1996,4726.87948648109,1.23587333333333,1221.75670666667,1.06333333333333,0.25,13.4707708333333,36.63296,996.7708275,0.971667897119127,1197.840105,336.107746666667,151.6148375,1.12011749717452,3.57483818430021
"Fall",1997,10124.4409118566,2.50407333333333,2624.60923916667,0,3.24583333333333,122.0623125,260.47112,3630.63050875,NA,1323.72497583333,471.193851666667,856.84305,1.48150428295114,158.913568590182
"Fall",1998,7266.2698693912,19.4576693333333,207.453901333333,0,3.97366666666667,11.2369333333333,3.58345,1808.20690866667,NA,2567.00209333333,885.797512,357.75775,10.3150636607343,11.4883157909987
"Fall",1999,8787.53459508875,7.95236,18.3331933333333,0,0,63.0509583333333,324.59142625,6043.60606208333,NA,1620.5024825,452.638168333333,747.7635375,7.93966271070787,47.8180343369401
"Fall",2000,8489.37881524688,6.51506666666667,177.3723125,0,0.436666666666667,88.0755,242.8725325,4693.86204583333,47.4892136344615,2299.92363333333,342.099088333333,508.368,6.95815554426276,258.490004318985
"Fall",2001,5871.79929195843,1.94158933333333,1991.326044,1.09066666666667,3.518,6.65033333333333,3.414138,3824.231726,17.9600973375265,929.707049333333,434.620114666667,6.27984,3.78940705653574,18.4993467612972
"Fall",2002,10498.5046475381,37.5155111111111,2634.87593111111,0,0,18.7203333333333,34.4235666666667,4082.86459,17.8367873661051,616.276662222222,42.0310311111111,154.400166666667,2.80571773861952,28.5236603007746
"Fall",2003,8660.70384810259,29.25812,2546.56764333333,0,0,32.189625,84.84178625,3664.69302791667,0.0466011027862654,1050.90657833333,70.1224333333333,122.01455,1.4291631388868,59.7709408196155
"Fall",2004,7944.39656685556,169.367419259259,2197.65193111111,0,0,9.90581481481481,63.5443755555556,3470.7436412963,NA,377.856604074074,36.1681933333333,116.428316666667,5.2411585009433,36.2831626795769
"Fall",2005,11737.0250135004,12.8038466666667,1822.82828559484,0,0.0641666666666667,109.324552416779,219.680469047796,2593.5066855216,NA,1337.89488256408,294.886624338842,162.32048778719,1.08188597821254,24.6674872403206
"Fall",2006,4282.7659403297,12.2238754648866,890.840895750136,0.471465063344246,0.886809583769876,11.5922943752202,60.061833595267,1774.8612074367,NA,1032.36218363968,427.02762758146,79.7097113975868,1.49280165172523,19.6677793186793
"Fall",2007,6259.72633291128,7.40695111111111,1299.04721685637,1.69142864368002,0.578333333333333,4.53611111111111,13.664908804445,1795.90249771444,0,1047.11868560721,186.353080983392,105.414421206358,645.757708486861,21.5899060633074
"Fall",2008,8369.30536890751,0,2576.49055945196,0.553333333333333,0.474001898579913,1.79275,3.4066825,2145.79844167337,0,877.307917863381,108.822993137155,52.79925,0.0866861075669773,9.20536645229667
"Fall",2009,8427.1156746454,6.96432444444444,3249.40966666667,0,0.235555555555556,0.72775,4.999995,3494.95175944444,0.207133353955657,763.492656666667,131.09066,286.195816666667,0.172228801397571,9.7962890497812
"Fall",2010,8186.86895343618,3.82117777777778,1978.67759621647,0,0,3.93261111111111,17.467515,2477.62796900116,0,953.098022735983,127.359808875186,964.535882227142,3.46168230137525,13.3473630528562
"Fall",2011,7166.47255210165,4.58329472595562,2373.22359186746,0.654697586827166,1.23099353863907,28.8273673169927,17.3692330784618,1396.05496468144,0.439117159766607,1252.20915631002,452.473340928175,174.280421647724,1289.8172246935,48.6499293737992
"Fall",2012,8623.12675314089,2.54632216502315,1506.56214845328,0,3.82637959430572,1.61728132638556,2.78936185003068,2553.85026919249,2.55295409962453,2775.60321370909,522.296139687104,306.963308941433,2701.12212473951,19.0569789120379
"Fall",2013,8909.23187882726,1.28699961531825,2212.65545153671,0.522789554232228,0.298936918647849,4.74570187175942,10.9337573640848,1881.10982937502,0,1777.80526233747,430.507329909157,137.340102872162,1406.93867112599,81.6033974662596
"Fall",2014,11828.6740019743,0,2565.38067131079,5.37369951121886,45.512168314622,7.45940413816191,4.11746290794129,2509.12763355734,0,4567.71560088151,2420.91992950782,54.3183284761091,400.990408397313,55.69549777658
"Fall",2015,12924.6892647944,0,2770.02497142475,46.5461407259826,108.624471661335,16.2386612588015,11.6102882515806,2685.20815647445,0,4526.49790192892,1588.77030696522,169.867940807222,898.559885774546,51.7785661607498
"Fall",2016,11608.5451975312,1.14626639183975,1652.40151088251,3.26820719748547,12.6038817536491,6.84398917121449,10.7358806895338,2078.30275647411,326.794093608641,1703.69653668792,1170.9811437535,187.720906801742,644.408654338976,269.637692348546
"Fall",2017,10474.5072640895,2.89949588173964,1511.29113752873,0.311385398001324,5.13563536535254,17.3846735529143,16.5412350634874,2946.0806715249,0.563041111955407,1445.88610779604,1031.61437792966,170.321039476796,678.781409952474,123.771745604211
"Fall",2018,10429.1079027453,9.16088,3636.17290689262,0,0.826188114597678,2.343,7.3685043057364,2680.66992732161,0,1630.24007406016,428.897918569609,454.422173659608,781.678847507284,70.7632658675021
"Fall",2019,6398.22640078673,2.46843111111111,1517.67848338413,2.18444444444444,11.4925777777778,9.42377083333333,24.7726383666667,1482.04449595926,NA,1255.88100087302,788.795375955556,101.543808333333,5.44206230389666,59.2573068535451
"Fall",2020,151.15450156456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spring",1975,9333.1451772935,568.488802666667,0,9.368,0,8716.22112222222,0,0,14863.4101069658,0,0,0,NA,NA
"Spring",1976,22139.7791564055,196.162813666667,0,155.768305555556,0,4009.41767847222,0,0,25384.7057329163,0,0,0,NA,NA
"Spring",1977,8025.40864748385,39.3766775,0,9.51375,0,6263.81426388889,0,0,5411.27103602524,0,0,0,NA,NA
"Spring",1978,9388.6790220265,2449.45878636364,0,26.2216666666667,0,14111.9992203283,0,0,29384.0215839815,0,0,0,NA,NA
"Spring",1979,10918.9321091852,3061.24496964286,0,12.9668055555556,0,4615.42224925595,0,0,12750.3721979854,0,0,0,NA,NA
"Spring",1980,16111.6460939696,4217.78508592593,0,561.826666666667,0,4765.3783287037,0,0,31722.3000957984,0,0,0,NA,NA
"Spring",1981,10915.9767032627,1091.68142644103,0,18.8481426129426,0,5881.06144926129,0,0.500966666666667,11955.7029734704,0,0,0,NA,NA
"Spring",1982,3284.07293309346,1260.14900222222,0,40.3144444444444,0,14025.5175,0,0,12922.8200202264,0,0,0,NA,NA
"Spring",1983,3140.47740643743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spring",1984,10406.6904656594,3172.61363114286,0,17.9648188034188,0,1803.79978512108,0,0.00453308333333333,18076.8004613256,0,0,0,NA,NA
"Spring",1985,12185.2198051951,298.928165449573,0,38.0426905982906,0,1162.23049183761,0,0.668550255555556,20171.9579896346,0,0,0,NA,NA
"Spring",1986,20950.7492356743,3458.65824888889,0,471.407407407407,1.1325,3206.54818287037,0,0,40039.6454901898,0,0,0,NA,NA
"Spring",1987,13404.8366575057,2506.28478125926,0,20.9437777777778,0,3546.31928549383,0,0.0891838888888889,14128.9847590723,0,0,0,NA,NA
"Spring",1988,5499.82066093566,151.772373777778,0,14.3343518518519,0.171273148148148,289.577345833333,0,0.0420704861111111,5167.75846120342,0.117571666666667,0,0,NA,NA
"Spring",1989,6141.30404976994,61.8938296,0,45.1679111111111,0.388966666666667,671.810796111111,529.0469457,0.0350528888888889,3047.47427245141,12.3365066,0,0,NA,NA
"Spring",1990,4535.64584073293,54.7012512592593,0,10.2358395061728,0.385555555555556,459.011230864198,513.129610861111,0.0361353611111111,3698.30222578499,787.75009058642,229.54388645679,0,NA,NA
"Spring",1991,4020.59422778116,18.5787818666667,0,20.1830666666667,0.0101333333333333,329.462483333333,437.0911935,0,5237.63596533742,35.1326767,14.6152846,0,NA,NA
"Spring",1992,10346.3090397702,1015.84709866667,0,45.4006296296296,0.299555555555556,303.677551388889,299.476438805556,0.0648375,1870.47318396099,1524.44137796296,572.797940925926,0,NA,NA
"Spring",1993,6578.01083319534,1164.66621320901,0,64.7819658119658,0.299615384615385,1152.35437004662,1028.58364992424,2.4043075,4184.48707006991,2860.22816985043,588.050930299145,0,NA,NA
"Spring",1994,12529.1541468473,322.74198,1.08750583333333,51.0166666666667,0,93.4493125,92.85284125,74.7435616666667,228.74854319602,76.5413733333333,27.457925,18.40965,0.339057022453004,NA
"Spring",1995,2292.75251493741,32.01832,14.3045711111111,232.061503674831,0,4226.41799667129,1254.59678933333,605.758633441839,1597.9134861478,69.845556,10.0655235555556,0,2.97345726499538,212.419096636416
"Spring",1996,3740.50886805665,10.2271626666667,37.1490912699062,44.3445734628067,0.505575213602947,645.720155288292,190.40926125,355.54005134352,215.938599878264,633.2651765,252.3742475,659.518069767567,6.40935922797331,254.471483177199
"Spring",1997,2956.24739100004,20.1983644444444,4.22944105260414,28.816114226431,0,349.340030680512,174.739323416667,246.971650831932,287.575150998286,61.2962176444444,12.6759435555556,1008.89349785701,6.27925216894913,70.0042274989142
"Spring",1998,2615.99275252115,98.1984666666667,185.001944868421,708.066605798555,0.262083333333333,2343.89851247403,1979.16273991572,1478.2449520297,126.816649696718,750.580292916667,1429.18881524533,177.6796,20.8495110433935,557.485474301496
"Spring",1999,7062.8081905442,92.8477816666667,5.10983333333333,104.372329474893,0.215871490652859,2201.73518771736,1784.2586573142,534.904292514573,59.8096363971409,22.3654030416667,43.6639338836917,129.519222460929,6.36824475880575,84.0001228041544
"Spring",2000,4487.43768819331,311.890819110844,1.07392540836089,164.581655990239,0,1140.17608470041,960.079683623137,1028.93592835834,184.382254703673,27.0258255972222,177.346677157356,23.29942125,56.1406802046995,424.518523343997
"Spring",2001,5686.05068203483,139.375463934231,3.67153261696433,107.511022380545,0,309.26848174966,296.345347382064,152.041424239768,511.657351498411,15.6094276367521,79.740751969779,17.2370266507875,1.97620591006628,323.686326296262
"Spring",2002,2974.90380488607,809.28650371486,64.7176580038336,34.7236436232015,0.0148717948717949,393.258103829838,397.572588534431,429.574954155596,11.9410040660844,0.195213333333333,13.2998352225146,8.84671596546543,6.20040466956562,182.00455161362
"Spring",2003,3746.74686740582,2602.2413740973,16.7513621521729,99.8733419455253,0.273111552735649,183.292579033001,188.388734634156,352.233732990289,13.8778053794021,4.61951648888889,43.4353389585124,134.846025336389,3.2445283265227,249.84692677723
"Spring",2004,4184.81464038822,557.656920930208,86.4933215078031,30.1364760768992,0.0546549468825017,290.316371203869,207.715434473124,193.951234855087,33.0935491565219,77.0687208815629,109.157567543409,255.646474436097,4.35082486716478,157.567960929323
"Spring",2005,2347.21328044637,94.5909053968254,11.1576666913794,50.1939913334966,0,392.441077072062,332.558594605821,182.551662996911,159.064606046275,54.3596174814815,211.231109209323,175.710079812371,1.98044605941153,122.755558447772
"Spring",2006,1338.57078562527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Spring",2007,5361.88789940496,1402.57475435959,9.68375685960555,29.2880224855994,0.204370959660422,420.899860424077,451.138261674332,218.686577304113,27.5720245387558,368.135163098929,156.030216503776,30.7988583022949,0.568598459094372,98.7183957881407
"Spring",2008,6136.34999917054,67.9202396629999,15.4368437610999,28.5905858686405,0.206069104759708,1982.73370255345,2374.1488535775,632.092211809709,24.4789592996613,149.685891372916,138.303871821336,11.952068122563,13.4917227853092,821.766347320231
"Spring",2009,3400.00307066144,249.938314562877,35.8178058942447,74.6104441158949,0.0940544457150135,690.413263878555,891.384533442281,622.624327228333,33.0618708987217,56.6700444060877,44.6348184744823,113.200995029062,0.764722324940895,325.471487236563
"Spring",2010,2700.97277899073,32.0061713234659,36.1080191893434,87.4677857420305,0,741.754489540275,823.913122746428,169.620743835046,36.5820043065491,166.529127221566,346.528744127906,59.6271297570757,4.97278799770581,118.466931305113
"Spring",2011,1501.66527635827,16.2742537178337,38.7878638307016,182.341626212408,0.592813502425128,1208.24843156979,1125.36303381624,99.8293546631739,230.395226650421,476.289447858317,318.300416990152,68.0657822225342,2.16799718837386,169.676401951233
"Spring",2012,3574.11236405009,64.8690813916296,21.2302662635193,44.4689858033269,0.128453269741167,562.735992150235,432.248039847712,424.442568644381,25.419151660353,389.305492735063,323.01370276496,54.9417586538558,3.44200907982272,93.1172729326955
"Spring",2013,9197.03536841729,6.86844758568603,191.280926043636,39.7887302346719,0.0696853119047949,859.719596251122,776.357704846121,634.615944135099,14.3006693188248,579.512739889936,577.10463654324,175.338272176926,11.7003855931326,207.829219783551
"Spring",2014,7003.64751062046,1.43254676499847,142.662414284252,13.1275590864269,0.223250985542741,522.374203598638,424.051645072297,343.957303964857,0.299726963098831,974.57035364034,515.942519119877,153.912932633466,3.72996867753885,237.921082881435
"Spring",2015,10434.293369171,0.064285285698081,185.469399383399,10.2706088662479,0.0894599896120568,411.51236793035,275.119720114471,589.099426820264,1.12872343398835,2354.76787345426,491.605639594086,124.847854052751,13.4689462742683,318.128380554969
