"Region","water_year","reg_CPUE"
"Confluence",1975,817.150076058201
"Confluence",1976,1725.18673132617
"Confluence",1977,2795.39527777778
"Confluence",1978,1013.93504094735
"Confluence",1979,672.745857485752
"Confluence",1980,1564.5846712841
"Confluence",1981,1451.27076826828
"Confluence",1982,571.88011866239
"Confluence",1983,554.455085859631
"Confluence",1984,2019.81986220165
"Confluence",1985,2209.33802344127
"Confluence",1986,804.663182835143
"Confluence",1987,1929.8825125318
"Confluence",1988,1176.12269854626
"Confluence",1989,1832.96291245791
"Confluence",1990,3713.55707977208
"Confluence",1991,2991.69250363699
"Confluence",1992,4449.69342314119
"Confluence",1993,5440.27351254271
"Confluence",1994,11291.8883333333
"Confluence",1995,2398.75238331011
"Confluence",1996,5127.74274156809
"Confluence",1997,11328.1896813205
"Confluence",1998,5286.47993452614
"Confluence",1999,14725.2004144372
"Confluence",2000,11467.1931148089
"Confluence",2001,16038.8859255348
"Confluence",2002,14901.3279304033
"Confluence",2003,9732.28006013339
"Confluence",2004,11162.0903774902
"Confluence",2005,5462.04484413221
"Confluence",2006,5884.31274091609
"Confluence",2007,5708.58537806235
"Confluence",2008,8999.02332851966
"Confluence",2009,10377.9431779477
"Confluence",2010,8688.40081725911
"Confluence",2011,3749.2609112417
"Confluence",2012,6442.3943687683
"Confluence",2013,7641.78628636431
"Confluence",2014,10481.2545434206
"Confluence",2015,10303.0136530285
"Confluence",2016,8957.21182943699
"Confluence",2017,9637.27119505828
"Confluence",2018,8960.96146449445
"Confluence",2019,6157.3788276717
"North",1975,53.9282407407407
"North",1976,113.84712962963
"North",1977,546.630213252599
"North",1978,72.9171759259259
"North",1979,94.653253968254
"North",1980,650.188373015873
"North",1981,455.559388888889
"North",1982,351.381277777778
"North",1983,189.183138888889
"North",1984,1119.08944444444
"North",1985,721.332777777778
"North",1986,102.334166666667
"North",1987,941.854444444444
"North",1988,103.598611111111
"North",1989,334.929444444444
"North",1990,763.5575
"North",1991,553.205277777778
"North",1992,246.032222222222
"North",1993,762.683888888889
"North",1995,935.459250048904
"North",1996,99.2493868997403
"North",1997,681.285289672384
"North",1998,2008.43804699321
"North",1999,2228.7973011059
"North",2000,1737.48452034721
"North",2001,5001.80418788566
"North",2002,1238.19990945735
"North",2003,1152.87057103234
"North",2004,977.063401792501
"North",2005,2195.21032542498
"North",2006,6359.75961192728
"North",2007,5293.59433158321
"North",2008,4188.0071800658
"North",2009,5579.73643139406
"North",2010,4704.44529387911
"North",2011,4237.1915316768
"North",2012,4949.98493638223
"North",2013,5041.83284324398
"North",2014,7488.08978095506
"North",2015,8596.69134397294
"North",2016,5656.6539042637
"North",2017,6998.61420968386
"North",2018,5366.07983179924
"North",2019,7659.45254960317
"SouthCentral",1975,3725.81604580897
"SouthCentral",1976,2653.9460037037
"SouthCentral",1977,1786.78384006734
"SouthCentral",1978,1424.00912222222
"SouthCentral",1979,1239.83734988397
"SouthCentral",1980,2373.56842222222
"SouthCentral",1981,4410.5054691358
"SouthCentral",1982,743.686799387825
"SouthCentral",1983,842.243861772487
"SouthCentral",1984,4459.02984969136
"SouthCentral",1985,3896.68403087834
"SouthCentral",1986,1792.37552645503
"SouthCentral",1987,5174.07682098765
"SouthCentral",1988,5587.85602116402
"SouthCentral",1989,3914.57675744372
"SouthCentral",1990,6470.53098426265
"SouthCentral",1991,6909.57613739284
"SouthCentral",1992,9322.02711490724
"SouthCentral",1993,6287.42544389978
"SouthCentral",1994,16054.9585185185
"SouthCentral",1995,3705.00783193785
"SouthCentral",1996,3922.69141164233
"SouthCentral",1997,6228.13075472361
"SouthCentral",1998,4236.12370453834
"SouthCentral",1999,9079.55432631494
"SouthCentral",2000,9657.43322825846
"SouthCentral",2001,7895.54961213404
"SouthCentral",2002,12952.5885006946
"SouthCentral",2003,9981.83015066431
"SouthCentral",2004,8122.0311868132
"SouthCentral",2005,6247.70577369826
"SouthCentral",2006,3638.93181538269
"SouthCentral",2007,9991.17779162479
"SouthCentral",2008,9493.02499346257
"SouthCentral",2009,8143.4578303763
"SouthCentral",2010,7789.76857692879
"SouthCentral",2011,4061.73365734301
"SouthCentral",2012,8549.51639624075
"SouthCentral",2013,11327.958438664
"SouthCentral",2014,15904.2117207591
"SouthCentral",2015,14231.0751245858
"SouthCentral",2016,13759.8144015251
"SouthCentral",2017,7072.4236249768
"SouthCentral",2018,13840.3265804891
"SouthCentral",2019,6423.46434640523
"Suisun Bay",1975,2261.75003232323
"Suisun Bay",1976,3998.93468796635
"Suisun Bay",1977,4253.23756410256
"Suisun Bay",1978,5061.04173520374
"Suisun Bay",1979,3950.40372676706
"Suisun Bay",1980,3734.40260785511
"Suisun Bay",1981,4548.30258796759
"Suisun Bay",1982,2608.6248503104
"Suisun Bay",1983,1493.06424335929
"Suisun Bay",1984,3744.92452527925
"Suisun Bay",1985,4129.47581605529
"Suisun Bay",1986,3285.09855844156
"Suisun Bay",1987,1888.73424457133
"Suisun Bay",1988,317.162083877996
"Suisun Bay",1989,1279.10652066924
"Suisun Bay",1990,677.936101234568
"Suisun Bay",1991,620.471167901235
"Suisun Bay",1992,1850.3820181224
"Suisun Bay",1993,2689.82576406926
"Suisun Bay",1994,8868.31296296296
"Suisun Bay",1995,6542.03155411728
"Suisun Bay",1996,5153.36152571965
"Suisun Bay",1997,6487.65064995159
"Suisun Bay",1998,13191.5251329068
"Suisun Bay",1999,17602.795171234
"Suisun Bay",2000,11030.4155812669
"Suisun Bay",2001,7489.76690190448
"Suisun Bay",2002,15218.3581170558
"Suisun Bay",2003,15498.8712961685
"Suisun Bay",2004,8926.10571101057
"Suisun Bay",2005,8185.07098528567
"Suisun Bay",2006,11797.1792898334
"Suisun Bay",2007,6000.54932272559
"Suisun Bay",2008,8917.98982653156
"Suisun Bay",2009,10371.1775567992
"Suisun Bay",2010,6444.65856506182
"Suisun Bay",2011,5237.67545192643
"Suisun Bay",2012,7909.93019164193
"Suisun Bay",2013,8706.886548913
"Suisun Bay",2014,5135.94705079304
"Suisun Bay",2015,6273.06706265277
"Suisun Bay",2016,10344.0906265321
"Suisun Bay",2017,18446.7628540488
"Suisun Bay",2018,7592.90727204621
"Suisun Bay",2019,19950.1798218954
"Suisun Marsh",1975,1520.49722222222
"Suisun Marsh",1976,2495.90523148148
"Suisun Marsh",1977,4541.61027777778
"Suisun Marsh",1978,3253.30259259259
"Suisun Marsh",1979,2012.08975925926
"Suisun Marsh",1980,1183.24401851852
"Suisun Marsh",1981,2632.68745502645
"Suisun Marsh",1982,2039.24355026455
"Suisun Marsh",1983,2280.29792592593
"Suisun Marsh",1984,2252.75642592593
"Suisun Marsh",1985,1952.07407407407
"Suisun Marsh",1986,1776.73009259259
"Suisun Marsh",1987,1022.11416666667
"Suisun Marsh",1988,502.671388888889
"Suisun Marsh",1989,5957.6625
"Suisun Marsh",1990,4489.85453703704
"Suisun Marsh",1991,3319.70888888889
"Suisun Marsh",1992,2421.22333333333
"Suisun Marsh",1993,6030.26333333333
"Suisun Marsh",1994,17164.07
"Suisun Marsh",1995,4954.32074502252
"Suisun Marsh",1996,5156.73851348735
"Suisun Marsh",1997,11219.2708493964
"Suisun Marsh",1998,10658.7097966632
"Suisun Marsh",1999,17886.1510613192
"Suisun Marsh",2000,15135.8550537978
"Suisun Marsh",2001,15132.050497548
"Suisun Marsh",2002,36912.2004398251
"Suisun Marsh",2003,18814.5769362031
"Suisun Marsh",2004,23713.4605990877
"Suisun Marsh",2005,14683.3071240677
"Suisun Marsh",2006,15478.0194522923
"Suisun Marsh",2007,14418.0287143131
"Suisun Marsh",2008,18648.3644711138
"Suisun Marsh",2009,16455.4662053923
"Suisun Marsh",2010,11321.9261505465
"Suisun Marsh",2011,8310.34843952808
"Suisun Marsh",2012,15890.1969523529
"Suisun Marsh",2013,12354.87623811
"Suisun Marsh",2014,14172.9835892015
"Suisun Marsh",2015,20756.4124132931
"Suisun Marsh",2016,17594.1337325848
"Suisun Marsh",2017,17020.5647991253
"Suisun Marsh",2018,8669.71699963096
"Suisun Marsh",2019,13178.9193055556
